Max # of Attribute,Max # of Rules,Training Accuracy,Validation Accuracy
1,1,0.705255825,0.69897085
1,2,0.704252528,0.69204598
1,3,0.718261482,0.693125951
1,4,0.716764081,0.694432533
1,5,0.727246163,0.712868263
1,6,0.727058492,0.715033416
1,7,0.724042396,0.70485991
1,8,0.730771288,0.686849447
1,9,0.73764782,0.708635543
1,10,0.738126531,0.716830929
1,12,0.734998171,0.718647356
1,14,0.737524996,0.714979014
1,16,0.738942546,0.687916409
1,18,0.729260694,0.715083432
1,20,0.738545933,0.707145064
1,40,0.738471446,0.728131411
1,80,0.739320375,0.697124003
1,160,0.731119983,0.694184482
1,320,0.756736911,0.718508365
1,640,0.755495567,0.735232049
2,1,0.70785384,0.680749603
2,2,0.712523902,0.708000601
2,3,0.720833344,0.706078662
2,4,0.727412747,0.714090032
2,5,0.722569777,0.704410386
2,6,0.72533913,0.715141624
2,7,0.730829232,0.704539527
2,8,0.735140123,0.699140896
2,9,0.73247263,0.694353447
2,10,0.735396862,0.701360947
2,12,0.726376958,0.698345553
2,14,0.7292186,0.716820624
2,16,0.73821955,0.71326503
2,18,0.732890276,0.705250656
2,20,0.74469506,0.708015086
2,40,0.747550475,0.697876965
2,80,0.74793267,0.712777634
2,160,0.757994434,0.701927957
2,320,0.769009493,0.721125151
2,640,0.77079993,0.732504612
3,1,0.70675666,0.69087352
3,2,0.714957004,0.69703464
3,3,0.726726896,0.696876957
3,4,0.718014482,0.70396648
3,5,0.723987403,0.716656535
3,6,0.738807882,0.702405216
3,7,0.729250918,0.704551909
3,8,0.731747804,0.707092799
3,9,0.731153405,0.697153569
3,10,0.733745208,0.697863871
3,12,0.728926432,0.71258151
3,14,0.737145419,0.710877504
3,16,0.737307944,0.70955477
3,18,0.741236175,0.694854612
3,20,0.741731294,0.72168891
3,40,0.746010759,0.710052641
3,80,0.75351113,0.715014851
3,160,0.760480597,0.709209608
3,320,0.770994723,0.727903241
3,640,0.776509441,0.71014084
4,1,0.705504733,0.698424714
4,2,0.713975022,0.709008264
4,3,0.722568026,0.714520689
4,4,0.725044838,0.70374591
4,5,0.726250869,0.715121597
4,6,0.729233732,0.696279086
4,7,0.727878446,0.696019012
4,8,0.736354398,0.68635595
4,9,0.728656785,0.704687513
4,10,0.723668332,0.699500071
4,12,0.731404987,0.713564431
4,14,0.74393015,0.71570488
4,16,0.732926598,0.697788956
4,18,0.743964013,0.703242058
4,20,0.738302052,0.7142193
4,40,0.746497066,0.73235731
4,80,0.755724215,0.686941996
4,160,0.77101305,0.727565934
4,320,0.78004834,0.720563166
4,640,0.794098621,0.701525392
5,1,0.714881342,0.705073644
5,2,0.718086253,0.693743352
5,3,0.720978598,0.689544916
5,4,0.728245654,0.719192533
5,5,0.728770403,0.702100013
5,6,0.72414336,0.705010297
5,7,0.733306484,0.708551765
5,8,0.733501019,0.715598482
5,9,0.730770736,0.712092078
5,10,0.7274672,0.704611184
5,12,0.73751593,0.686613292
5,14,0.736402084,0.700777426
5,16,0.736417165,0.713368867
5,18,0.739041628,0.69542014
5,20,0.739348188,0.719260813
5,40,0.744571728,0.704905627
5,80,0.75932335,0.708695678
5,160,0.767308913,0.72477898
5,320,0.782553422,0.714855539
5,640,0.79730982,0.713712119
6,1,0.710741055,0.696892587
6,2,0.713467302,0.700277239
6,3,0.728002131,0.700465422
6,4,0.733334932,0.713327414
6,5,0.721874354,0.697713071
6,6,0.725001556,0.705570593
6,7,0.726375847,0.714720152
6,8,0.732418036,0.715689063
6,9,0.729919823,0.699547064
6,10,0.73913516,0.700909759
6,12,0.731304926,0.706498219
6,14,0.74076624,0.710678298
6,16,0.744997618,0.70389523
6,18,0.738940455,0.704361972
6,20,0.742778875,0.707344547
6,40,0.745730128,0.703082661
6,80,0.754059704,0.711746217
6,160,0.766992077,0.704986706
6,320,0.792874474,0.708025815
6,640,0.815473959,0.710210105
7,1,0.704504237,0.705715479
7,2,0.715508446,0.689290601
7,3,0.720049385,0.697842479
7,4,0.724301384,0.714845124
7,5,0.727973773,0.699866832
7,6,0.716295017,0.702467857
7,7,0.721662399,0.692855189
7,8,0.727123619,0.709824514
7,9,0.739711494,0.7009698
7,10,0.726793466,0.71375401
7,12,0.735503459,0.710209089
7,14,0.740028706,0.705064409
7,16,0.738673809,0.717809696
7,18,0.730100694,0.699565096
7,20,0.738240477,0.703631159
7,40,0.747946864,0.700201427
7,80,0.758223106,0.705144985
7,160,0.768284891,0.697288481
7,320,0.790561367,0.690698526
7,640,0.819963171,0.70841372
8,1,0.712323047,0.699791675
8,2,0.713673778,0.688541987
8,3,0.722094286,0.696410416
8,4,0.71672498,0.697504305
8,5,0.726967757,0.693149242
8,6,0.724492674,0.700013727
8,7,0.733644098,0.685978876
8,8,0.731748138,0.703896084
8,9,0.727255384,0.705698373
8,10,0.738738047,0.717219748
8,12,0.732331061,0.701842687
8,14,0.73078504,0.704989423
8,16,0.742342003,0.695723587
8,18,0.745505625,0.700435804
8,20,0.733300225,0.713022507
8,40,0.743093443,0.712539779
8,80,0.74772244,0.689090507
8,160,0.766991989,0.703506977
8,320,0.796363708,0.719396643
8,640,0.82118271,0.67439153
9,1,0.707442296,0.709699667
9,2,0.711308807,0.70111933
9,3,0.730589864,0.712825337
9,4,0.722308548,0.702154409
9,5,0.729646738,0.702262216
9,6,0.719166972,0.704551337
9,7,0.722257994,0.70362937
9,8,0.731603998,0.701262246
9,9,0.734176509,0.692711861
9,10,0.730086048,0.704484211
9,12,0.73347282,0.700989907
9,14,0.727002359,0.701969811
9,16,0.732283866,0.706612414
9,18,0.733030113,0.704102537
9,20,0.737709937,0.715681861
9,40,0.734694566,0.702675858
9,80,0.756042799,0.693539524
9,160,0.762237227,0.711509438
9,320,0.795234134,0.707791925
9,640,0.847752403,0.699880037
10,1,0.709338695,0.700042655
10,2,0.713993119,0.696947641
10,3,0.720022321,0.706727165
10,4,0.721657787,0.694402113
10,5,0.71656016,0.70831975
10,6,0.72791822,0.703547743
10,7,0.732455371,0.71935408
10,8,0.723368743,0.702944314
10,9,0.728038126,0.7228753
10,10,0.720808277,0.701532687
10,12,0.736383369,0.701084914
10,14,0.735966432,0.709353968
10,16,0.73795012,0.705147047
10,18,0.739633798,0.707533288
10,20,0.740948182,0.719518205
10,40,0.744904875,0.69860261
10,80,0.750573393,0.704903864
10,160,0.772248656,0.714612777
10,320,0.800864663,0.706724718
10,640,0.851805507,0.706173258
12,1,0.705211933,0.699579095
12,2,0.709270454,0.69736673
12,3,0.713647376,0.702915775
12,4,0.726690384,0.714200413
12,5,0.717959642,0.701322993
12,6,0.729241193,0.703014802
12,7,0.726519457,0.702205954
12,8,0.724573235,0.716976583
12,9,0.717400639,0.69346658
12,10,0.723784149,0.70570122
12,12,0.729923938,0.709011073
12,14,0.727272889,0.708057611
12,16,0.726427929,0.693162682
12,18,0.73171931,0.713952821
12,20,0.736714282,0.708457027
12,40,0.735531258,0.706131457
12,80,0.756190505,0.690024788
12,160,0.784476781,0.720994408
12,320,0.80645925,0.713301167
12,640,0.884002451,0.721782146
14,1,0.712579168,0.707115239
14,2,0.718091591,0.707238087
14,3,0.716632721,0.706019056
14,4,0.727953597,0.6956809
14,5,0.722977821,0.694561454
14,6,0.720463121,0.694024001
14,7,0.723431723,0.697220207
14,8,0.721652706,0.711948848
14,9,0.715760692,0.680845253
14,10,0.722075042,0.710933675
14,12,0.739649785,0.715829735
14,14,0.73130973,0.704969208
14,16,0.737821627,0.716498031
14,18,0.732295018,0.702968381
14,20,0.725187257,0.698947989
14,40,0.735755534,0.713968989
14,80,0.75106223,0.713251335
14,160,0.781281351,0.706836994
14,320,0.826093614,0.707643831
16,1,0.704499698,0.695617204
16,2,0.716218497,0.715161355
16,3,0.710056888,0.704337845
16,4,0.720771751,0.707226975
16,5,0.727922588,0.691769984
16,6,0.72357347,0.707329235
16,7,0.725059162,0.701431221
16,8,0.719003734,0.705364182
16,9,0.72945249,0.702747765
16,10,0.713099381,0.708044893
16,12,0.719695538,0.701087484
16,14,0.728826237,0.703944871
16,16,0.732487103,0.697168317
16,18,0.730323178,0.68852192
16,20,0.730288255,0.694001812
16,40,0.735840879,0.698923676
16,80,0.750411874,0.688772606
16,160,0.773425309,0.705660618
16,320,0.826652742,0.704618202
18,1,0.70744741,0.697059062
18,2,0.713120363,0.696083697
18,3,0.711146381,0.703184897
18,4,0.713777134,0.694203259
18,5,0.705969868,0.702110592
18,6,0.731465768,0.712222987
18,7,0.716549612,0.70423943
18,8,0.724435927,0.713731186
18,9,0.71958349,0.69565581
18,10,0.725730154,0.70092699
18,12,0.718892716,0.699408597
18,14,0.72093683,0.703738195
18,16,0.725181441,0.693894632
18,18,0.720495044,0.704812069
18,20,0.732415993,0.681146397
18,40,0.733971121,0.701990089
18,80,0.755255174,0.722999256
18,160,0.786941376,0.714599595
18,320,0.833554987,0.694939322
20,1,0.708001198,0.698269836
20,2,0.708805281,0.702990298
20,3,0.709607747,0.699586667
20,4,0.713132285,0.700158775
20,5,0.714934938,0.695005895
20,6,0.722557021,0.700420962
20,7,0.7084068,0.701079984
20,8,0.708983546,0.700198737
20,9,0.718837327,0.703220026
20,10,0.725621272,0.715663302
20,12,0.7212595,0.713845504
20,14,0.729237337,0.690351627
20,16,0.728647754,0.692546646
20,18,0.724089938,0.708362256
20,20,0.735350061,0.698776361
20,40,0.743185623,0.698559127
20,80,0.751772537,0.690125046
20,160,0.780262798,0.701652445
20,320,0.842238333,0.693030508
